modal,profit,rugi
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
